*CONTROL_TERMINATION
{3.000E-02, 0, 0.0, 0.0, 10E8, 0, "", ""}
*AIRBAG_SIMPLE_AIRBAG_MODEL
{1, 1, 0, 1., 1., 0, 0, 0, 1.736E+03, 2.430E+03, 1.200E+03, 1, 7.000E-01, 0.000E+00, 1.470E+01, 3.821E-06, 0, "", "", "", "", "", "", ""}
*NODE
{
3722, 2.250000000E+00, 2.500000000E+00, -1.25000000E+01, 0, 0, "", 
3723, 2.206770000E+00, 2.938950000E+00, -1.25000000E+01, 0, 0, "", 
3724, 2.078730000E+00, 3.361040000E+00, -1.25000000E+01, 0, 0, "", 
3725, 1.870810000E+00, 3.750030000E+00, -1.25000000E+01, 0, 0, "", 
3726, 1.590990000E+00, 4.090990000E+00, -1.25000000E+01, 0, 0, "", 
3727, 1.250030000E+00, 4.370810000E+00, -1.25000000E+01, 0, 0, "", 
3728, 8.610400000E-01, 4.578730000E+00, -1.25000000E+01, 0, 0, "", 
3729, 4.389500000E-01, 4.706770000E+00, -1.25000000E+01, 0, 0, "", 
3730, 0.000000000E+00, 4.750000000E+00, -1.25000000E+01, 0, 0, "", 
3731, -4.38950000E-01, 4.706770000E+00, -1.25000000E+01, 0, 0, "", 
3732, -8.61040000E-01, 4.578730000E+00, -1.25000000E+01, 0, 0, "", 
3733, -1.25003000E+00, 4.370810000E+00, -1.25000000E+01, 0, 0, "", 
3734, -1.59099000E+00, 4.090990000E+00, -1.25000000E+01, 0, 0, "", 
3735, -1.87081000E+00, 3.750030000E+00, -1.25000000E+01, 0, 0, "", 
3736, -2.07873000E+00, 3.361040000E+00, -1.25000000E+01, 0, 0, "", 
3737, -2.20677000E+00, 2.938950000E+00, -1.25000000E+01, 0, 0, "", 
3738, -2.25000000E+00, 2.500000000E+00, -1.25000000E+01, 0, 0, "", 
3739, -2.20677000E+00, 2.061050000E+00, -1.25000000E+01, 0, 0, "", 
3740, -2.07873000E+00, 1.638960000E+00, -1.25000000E+01, 0, 0, "", 
3741, -1.87081000E+00, 1.249970000E+00, -1.25000000E+01, 0, 0, "", 
3742, -1.59099000E+00, 9.090100000E-01, -1.25000000E+01, 0, 0, "", 
3743, -1.25003000E+00, 6.291900000E-01, -1.25000000E+01, 0, 0, "", 
3744, -8.61040000E-01, 4.212700000E-01, -1.25000000E+01, 0, 0, "", 
3745, -4.38950000E-01, 2.932300000E-01, -1.25000000E+01, 0, 0, "", 
3746, 0.000000000E+00, 2.500000000E-01, -1.25000000E+01, 0, 0, "", 
3747, 4.389500000E-01, 2.932300000E-01, -1.25000000E+01, 0, 0, "", 
3748, 8.610400000E-01, 4.212700000E-01, -1.25000000E+01, 0, 0, "", 
3749, 1.250030000E+00, 6.291900000E-01, -1.25000000E+01, 0, 0, "", 
3750, 1.590990000E+00, 9.090100000E-01, -1.25000000E+01, 0, 0, "", 
3751, 1.870810000E+00, 1.249970000E+00, -1.25000000E+01, 0, 0, "", 
3752, 2.078730000E+00, 1.638960000E+00, -1.25000000E+01, 0, 0, "", 
